fecha,barrio,estrato,consumo_energia_kwh,consumo_agua_m3,consumo_gas_m3,reclamaciones,interrupciones,duracion_promedio_interrupciones,estado_medidor,tecnico_asignado,consumo_sospechoso,fraude_detectado,lectura_estimada
2023-07-01,El Prado,1,165.84422180047605,12.017027554615463,5.344765403898309,2,0,27.69069960058081,bien,Juan C.,,0,no
2023-07-01,el prado,5,138.59109607710627,22.237879516388986,14.885039727490735,3,2,46.88393273448084,bien,Laura Pérez,,0,no
2023-07-01,Norte Centro Histórico,6,199.2018190148037,23.055543203772583,21.530976498553976,6,0,39.216849239122595,bien,,,1,no
2023-07-01,Norte-Centro Histórico,6,150.37413051221628,11.664410127207333,10.173217752437438,3,0,39.94955517561525,bien,Laura Pérez,,0,no
2023-07-01,Las Nieves,4,195.28792544159228,20.464365481561487,5.481007013140566,3,3,42.46253566027221,bien,,,1,no
2023-07-01,las nieves,4,228.63172077732315,21.86609123156358,11.874964698146302,2,1,36.94089992898308,bien,Juan C.,,0,no
2023-07-01,Ciudadela 20 de Julio,6,141.58945058433193,21.278026973667828,17.56971586751647,0,0,29.74194612687043,bien,,,0,no
2023-07-01,San José,5,169.51692744008034,0.0,20.124865251331503,1,2,45.800690003221646,bien,María G.,,0,no
2023-07-01,San josé,5,215.20115600426658,,11.485620429531721,2,2,41.50201177958661,bien,,,0,no
2023-07-01,Los Andes,3,172.06593089764937,38.466369960476655,7.509406635716932,1,2,27.891280695887588,dañado,Carlos Ruiz,,0,no
2023-07-01,Los andes,5,126.47031351098856,20.742062138001554,13.394181780887534,4,4,25.556312224569474,dañado,Juan C.,sí,0,no
2023-07-01,Rebolo,5,205.85966103271835,32.492017674875335,18.43983196913648,1,0,28.2360769794073,,,,0,no
2023/07/01,rebolo,3,324.07523463286526,19.598420493556567,4.984574285173663,0,1,28.653949647066433,mal calibrado,Laura Pérez,,0,no
2023-07-01,Me Quejo,5,259.6601789345085,17.23101160203622,,0,1,34.74610953615513,bien,Laura Pérez,,0,no
2023-07-01,me quejo,5,53.287774121142135,27.604146561442974,20.500601110555827,1,1,39.254575617849646,,Laura Pérez,,0,no
2023-08-01,La SierrA,5,179.71179687275452,8.416353108074572,25.523788112370056,1,0,43.77362290575671,mal calibrado,Juan C.,,0,no
2023-08-01,la sierra,4,109.89450656206549,20.376602331679376,13.115697078230276,0,1,34.13861554516636,bien,Laura Pérez,sí,0,sí
2023-08-01,La siera,5,323.8149221479618,26.4084286126701,11.001747071520423,1,2,40.72582781356159,bien,Laura Pérez,sí,0,no
2023-08-01,El Prado,4,324.9584099307897,23.579257286917688,17.752842059685744,3,3,41.81445080357286,dañado,Laura Pérez,,1,no
2023-08-01,el prado,3,212.10749016198318,41.825070241770874,12.41334868224439,0,0,37.04549396090746,bien,María G.,,0,no
2023-08-01,Norte Centro Histórico,5,97.47390025038737,14.707017624537801,19.33080583493534,3,3,46.293244375395005,mal calibrado,Juan C.,,0,no
2023-08-01,Norte-Centro Histórico,1,139.8195427044701,22.11594970380393,22.63732271515267,3,1,,bien,,,0,no
2023-08-01,Las Nieves,2,171.14132567354432,4.381931386045284,29.012159717710947,4,0,43.004982417659726,dañado,Carlos Ruiz,,0,sí
2023-08-01,las nieves,4,194.34196835413474,25.32859892813459,6.223342363447202,2,2,38.23800127605945,dañado,Carlos Ruiz,,0,no
2023-08-01,Ciudadela 20 de Julio,6,156.68080168052077,3.4950878996223835,14.647040037949585,3,1,38.74280055577306,,Laura Pérez,sí,1,no
2023-08-01,San José,1,173.05241782958467,28.07293124811084,,2,2,22.54233940900301,mal calibrado,Carlos Ruiz,,0,no
2023-08-01,San josé,4,12.387398185601171,22.54173892246202,13.18524690193842,2,0,47.33686921376036,bien,Juan C.,,0,no
2023-08-01,Los Andes,4,247.76632079880275,32.22500914886881,23.501564997137436,3,0,34.10477389752094,bien,Juan C.,,0,no
2023-08-01,Los andes,4,174.27189924687488,19.627777634901584,20.09340680545886,0,0,35.519458858072994,bien,Juan C.,,0,no
2023-08-01,Rebolo,6,238.61120617724634,19.192834198914177,15.550446332212633,0,0,15.017993154678923,bien,María G.,,0,no
2023-08-01,rebolo,3,253.30621397619853,23.464884758979927,21.986070769017566,2,0,,bien,María G.,,0,no
2023-08-01,Me Quejo,4,0.0,,22.757279717162618,2,0,24.60094072874469,dañado,Juan C.,,0,no
2023-08-01,me quejo,3,130.0984831443356,39.14031353866786,13.665223194656575,5,2,37.17432873179723,bien,,,0,no
2023-09-01,La SierrA,4,195.80527921379056,24.492284349197455,7.46337644275634,3,2,41.68407960942365,mal calibrado,Carlos Ruiz,,0,no
2023-09-01,la sierra,1,174.86893227256058,23.287624103034805,17.24950050815191,4,3,39.21920754235285,,Carlos Ruiz,,0,no
2023-09-01,La siera,6,283.18052227002994,17.386000750448773,15.843499711525107,0,0,24.71325666870916,bien,Laura Pérez,,0,no
2023-09-01,El Prado,5,77.7581933250899,3.562592844119422,8.803855507001067,1,1,50.52561815489642,bien,Carlos Ruiz,,1,no
2023-09-01,el prado,5,193.57550338816156,12.998841267949917,22.62765405511523,3,1,50.339781208495666,,,,0,no
2023-09-01,Norte Centro Histórico,2,87.46046199584411,4.6720414773765455,25.117692827080536,6,0,16.759301261070632,bien,,,0,no
2023-09-01,Norte-Centro Histórico,3,159.7851449599229,23.920845297008693,13.677723185508674,0,1,40.530732764404796,mal calibrado,,,0,no
2023-09-01,Las Nieves,6,100.91271142792661,8.96410682784229,16.25925905807435,3,1,48.92002286344599,,,,0,sí
2023-09-01,las nieves,6,224.00416792196415,10.316555451363648,15.737628543021719,1,1,21.659745050817953,bien,Carlos Ruiz,,0,no
2023-09-01,Ciudadela 20 de Julio,4,178.42897608586551,25.524899544171475,16.56739893845263,0,2,48.64140429973844,,Carlos Ruiz,,0,no
2023-09-01,San José,2,183.90880562605633,20.405916912038823,10.086058185352712,4,0,28.37099082449052,bien,Laura Pérez,,0,no
2023-09-01,San josé,1,122.52741875446421,28.949243769444415,12.935352251955806,1,1,47.477420726737336,bien,,,0,no
2023-09-01,Los Andes,2,84.99212647763898,23.098207102270276,19.436438166524688,1,0,39.137990974514985,bien,Carlos Ruiz,,0,no
2023-09-01,Los andes,1,277.96675501009145,36.23396562299045,4.241364279815757,2,1,37.67751224364462,bien,Juan C.,,0,no
2023-09-01,Rebolo,6,115.70603456242154,36.391168054440676,,4,0,40.689830791852756,bien,Laura Pérez,,0,no
2023-09-01,rebolo,5,310.271729850283,16.208722590125127,13.574937479283468,0,1,23.99220717163315,bien,María G.,,1,no
2023-09-01,Me Quejo,5,123.09611001915698,,,1,1,28.781816994936086,bien,,,0,no
2023-09-01,me quejo,5,236.1098451871378,30.310629139880533,15.75979873219907,2,0,41.949979007768746,bien,Juan C.,,0,no
2023-10-01,La SierrA,4,335.7234270011812,17.39501438061277,27.087836895531325,0,2,25.093076113622967,bien,Juan C.,,0,no
2023/10/01,la sierra,4,230.353086790943,10.850409322173034,15.568937899369196,2,3,24.07687235327421,mal calibrado,Carlos Ruiz,,0,no
2023-10-01,La siera,4,154.68732402441586,32.130976999791834,,2,1,36.417169136399046,bien,Laura Pérez,,0,no
2023-10-01,El Prado,4,220.29888369699407,25.823959599840627,7.505839632350786,1,2,26.102538982134313,,Carlos Ruiz,,0,no
2023-10-01,el prado,4,91.73067150609012,0.0,17.720050231716748,4,1,59.92999517432791,dañado,,,0,no
2023-10-01,Norte Centro Histórico,6,144.91302349941634,31.663027472367894,18.97908704379308,1,1,40.995941132814934,dañado,Laura Pérez,No,0,no
2023-10-01,Norte-Centro Histórico,4,97.07392669149621,33.13068515588715,15.353750709158042,1,3,36.704972350404304,dañado,Juan C.,,0,no
2023-10-01,Las Nieves,3,127.96695722320051,25.296931329054427,0.0,1,0,35.63956786910933,,Carlos Ruiz,,0,no
2023-10-01,las nieves,2,184.53199399176856,25.296927543567307,14.506508553586361,2,0,39.86501643826202,bien,,,0,no
2023-10-01,Ciudadela 20 de Julio,2,83.2244205727114,25.999287299962045,25.71525582640588,1,1,47.18761851697317,bien,Laura Pérez,,0,no
2023-10-01,San José,4,191.89339657616893,16.629140288819606,10.706181355213422,1,3,31.975303135118715,,Carlos Ruiz,sí,0,no
2023-10-01,San josé,1,255.9643308353059,5.151020315500965,0.0,0,2,44.34319911239274,bien,María G.,,0,no
2023-10-01,Los Andes,3,86.39095791525124,,2.386136936939863,3,1,29.537555517475173,dañado,Juan C.,,0,no
2023-10-01,Los andes,2,211.34432043220372,5.210884312258713,16.28351943845409,0,0,34.846901508270044,mal calibrado,María G.,,0,no
2023-10-01,Rebolo,3,226.3433199680871,21.19580368414153,8.18851741382911,2,1,46.68217721816865,bien,María G.,,0,no
2023-10-01,rebolo,2,110.96757289996012,0.0,,3,2,30.550542398753286,bien,Juan C.,No,0,no
2023-10-01,Me Quejo,3,131.55075682105087,38.260097135469366,19.745481099374885,0,2,30.120885918542974,bien,,No,0,no
2023-10-01,me quejo,3,239.36762976074456,22.992925804064917,24.112189025791587,0,1,50.615111967268525,,,,0,sí
2023-11-01,La SierrA,6,187.091735791841,37.2212860568497,13.397119969568275,0,1,35.900428376532865,,Juan C.,,0,no
2023-11-01,la sierra,5,72.22989683762428,10.283859614893485,23.40289735561098,1,0,28.431057210286042,bien,Carlos Ruiz,,0,no
2023-11-01,La siera,4,202.60348208854344,12.921473232568168,9.528012355716218,0,0,43.79592587986366,bien,,,0,no
2023-11-01,El Prado,1,228.5704880626895,33.111588863181055,,1,0,48.281941418490575,bien,,sí,1,no
2023-11-01,el prado,2,,-5.0,30.15501641430759,0,2,35.570131248970846,bien,María G.,sí,0,no
2023-11-01,Norte Centro Histórico,5,201.48738230906056,35.28468426412532,18.554850294027368,2,0,24.551908059789664,bien,,,0,no
2023-11-01,Norte-Centro Histórico,4,22.691472849919847,40.56207129940322,7.277541439948218,2,0,38.07406697809101,mal calibrado,María G.,,0,sí
2023/11/01,Las Nieves,6,245.25897700314374,28.60473488359745,10.918457930017432,4,2,,mal calibrado,Carlos Ruiz,,0,no
2023-11-01,las nieves,1,233.03050149339302,,23.214317002397273,1,2,34.05628249964619,bien,Laura Pérez,,0,no
2023-11-01,Ciudadela 20 de Julio,6,173.12854002257666,28.126894256439954,19.04537359654057,1,2,37.407531794885685,bien,Laura Pérez,,0,no
2023-11-01,San José,6,388.1346491344316,25.65509645631544,2.6746606859092754,4,1,43.28454515695107,dañado,María G.,,0,no
2023-11-01,San josé,4,105.86295180062548,32.87982473801938,12.040316272401197,1,2,46.966314866456514,,Laura Pérez,sí,0,sí
2023-11-01,Los Andes,3,131.21736765444942,700.0,15.10281736310438,1,1,33.79051851392219,bien,,,0,no
2023-11-01,Los andes,5,213.5625955125622,11.125078221978999,11.937791897736126,3,1,37.24684725751886,,,,0,no
2023-11-01,Rebolo,1,254.6072665498472,5.816342670669684,2.6743383161345697,1,1,29.481418541075534,bien,Laura Pérez,,0,no
2023-11-01,rebolo,3,384.65594285346015,14.357524013426115,16.291859122379257,3,2,34.92957201075264,dañado,Juan C.,,0,no
2023-11-01,Me Quejo,4,284.9926897394106,31.159020533653614,10.45514095346853,3,0,27.83177679397195,bien,,no,0,no
2023-11-01,me quejo,6,30.6770706341552,19.17319314157301,14.147767441317015,5,2,46.474093301916064,mal calibrado,María G.,,1,no
2023-12-01,La SierrA,6,155.6620895062549,31.986413719910512,1.4384637846647816,1,0,36.40886246911204,mal calibrado,Laura Pérez,,0,sí
2023-12-01,la sierra,1,38.52485075497188,23.231677141847815,13.96678189590932,1,2,33.0788894727856,,Laura Pérez,,0,no
2023-12-01,La siera,1,291.2399824992597,8.885869878655651,14.638490913844405,0,1,51.6125921454787,bien,Carlos Ruiz,,0,no
2023-12-01,El Prado,3,143.43229947309825,13.977879396382194,18.281419792525167,1,3,33.99845923520047,bien,Laura Pérez,,0,no
2023-12-01,el prado,5,163.70609998584274,11.220174132434389,9.21183752172098,2,1,29.739219677880413,bien,María G.,,0,no
2023-12-01,Norte Centro Histórico,1,178.8784369393929,21.016442876895102,7.0828152595564,2,0,37.470773778063034,bien,María G.,,0,no
2023-12-01,Norte-Centro Histórico,4,186.98648463323275,27.024065691510653,15.677249264713815,0,1,42.94264679621827,bien,,no,0,no
2023-12-01,Las Nieves,1,79.65684614646005,22.935579321666292,5.503927367636164,3,0,30.73242883117646,mal calibrado,Juan C.,,0,no
2023-12-01,las nieves,4,136.65320098650866,26.329617515098263,11.852967732423032,2,2,38.79482057165507,bien,,,0,no
2023-12-01,Ciudadela 20 de Julio,6,324.92038500748134,19.173522149618112,9.19688156239146,1,3,52.698624206769665,mal calibrado,Carlos Ruiz,,0,no
2023-12-01,San José,3,,9.656271720764021,10.024679275155751,3,1,35.73770107886886,dañado,,sí,0,no
2023-12-01,San josé,5,123.27730306682359,14.89563947573033,23.13353669419267,1,3,27.316350526859278,bien,Laura Pérez,,0,no
2023/12/01,Los Andes,3,205.3977547784872,19.68081505356638,14.57269602171003,3,2,27.64141550677165,bien,María G.,,0,no
2023-12-01,Los andes,5,189.06163284302116,5.6172202168263325,21.434602542026425,3,2,28.31855914461006,dañado,María G.,,0,sí
2023-12-01,Rebolo,2,258.6058770902222,26.563608698285485,20.836651374115554,3,0,30.72244312953248,mal calibrado,Carlos Ruiz,,0,no
2023-12-01,rebolo,3,103.59019365205177,,29.437674434702014,0,2,24.32467085745727,mal calibrado,María G.,,0,no
2023-12-01,Me Quejo,4,173.6286887003428,24.52371796249734,7.563245302971842,2,0,39.28307097207649,,,,0,sí
2023-12-01,me quejo,2,274.99088412518006,45.895636420186136,19.05743221249503,0,1,38.257963165821664,bien,,,0,no
2023-12-01,El Prado,3,143.43229947309825,13.977879396382194,18.281419792525167,1,3,33.99845923520047,bien,Laura Pérez,,0,no
2023-12-01,rebolo,3,103.59019365205177,,29.437674434702014,0,2,24.32467085745727,mal calibrado,María G.,,0,no
2023-08-01,Los Andes,4,247.76632079880275,32.22500914886881,23.501564997137436,3,0,34.10477389752094,bien,Juan C.,,0,no
2023-10-01,rebolo,2,110.96757289996012,0.0,,3,2,30.550542398753286,bien,Juan C.,No,0,no
2023-01-01,rebolo,1,100.59310564774476,18.076390352188774,17.110831396335286,1,1,46.42822814515021,,María G.,,0,no
2023-07-01,El Prado,1,165.84422180047605,12.017027554615463,5.344765403898309,2,0,27.69069960058081,bien,Juan C.,,0,no
2023-11-01,La siera,4,202.60348208854344,12.921473232568168,9.528012355716218,0,0,43.79592587986366,bien,,,0,no
2023-05-01,la sierra,3,1.5736073899288954,30.515930406716663,9.095185264281705,1,1,43.92410819815211,mal calibrado,María G.,,0,no
2023-12-01,Las Nieves,1,79.65684614646005,22.935579321666292,5.503927367636164,3,0,30.73242883117646,mal calibrado,Juan C.,,0,no
2023-08-01,Los andes,4,174.27189924687488,19.627777634901584,20.09340680545886,0,0,35.519458858072994,bien,Juan C.,,0,no
